,Date,Close,High,Low,Open,Volume
620,2023-07-07,42.47209548950195,43.18258088740522,42.149332286394056,42.29122733401887,355881000
621,2023-07-10,42.149330139160156,42.77987184120869,41.61871419976329,42.62598448947878,353908000
622,2023-07-11,42.37417221069336,42.72691623562603,42.03642048343686,42.45011717550455,298244000
623,2023-07-12,43.87008285522461,43.903059808967086,42.74590075117866,43.001715152832105,481277000
624,2023-07-13,45.94358444213867,46.12145266003321,44.45966315166359,44.485645230341056,478204000
625,2023-07-14,45.435943603515625,48.05303894524698,45.027240569884796,46.54913208580055,772075000
626,2023-07-17,46.427223205566406,46.46219760945773,45.22909733231496,46.255351170399976,510488000
627,2023-07-18,47.45947265625,47.86118084029625,45.70075380485252,46.66704987722195,569164000
628,2023-07-19,47.04277420043945,47.7832366141332,46.70801866375325,47.42949388429487,427502000
629,2023-07-20,45.486907958984375,47.052770110424305,45.029240736563175,46.473189933800484,537865000
630,2023-07-21,44.27678298950195,45.83265398251241,44.067935310129315,45.754707765315004,963769000
631,2023-07-24,44.57956314086914,45.07620343021659,44.00798043185595,44.69847610025229,382516000
632,2023-07-25,45.645790100097656,46.14942147302996,44.8903392287754,44.90832769720461,348081000
633,2023-07-26,45.4189567565918,46.01952157703273,44.59755574079193,45.98754334626847,364237000
634,2023-07-27,45.86663055419922,47.360542567448725,45.716738084889066,46.48518000024853,455976000
635,2023-07-28,46.71601104736328,46.9928100852104,46.34727984222391,46.63406993246034,331194000
636,2023-07-31,46.69502639770508,47.095735831876695,46.47218895380473,46.72000974655935,251055000
637,2023-08-01,46.47319030761719,46.86590615971662,45.99353971547932,46.42622359131387,237858000
638,2023-08-02,44.23681640625,45.80667339857495,43.35545767140817,45.79768107011527,530142000
639,2023-08-03,44.48263168334961,45.08519387093538,43.768151421029266,43.768151421029266,324176000
640,2023-08-04,44.64752197265625,45.60882067268021,44.36073184609566,44.95230057010458,362666000
641,2023-08-07,45.38398361206055,45.506895294186684,44.53060434183165,45.07820630485827,322154000
642,2023-08-08,44.631526947021484,45.20910580762462,44.0239673068551,44.820388704613485,353843000
643,2023-08-09,42.5230598449707,44.27978102394421,42.10336324472602,44.24180664104453,586449000
644,2023-08-10,42.357181549072266,43.542320070346236,41.80458221463355,42.12934668006803,492705000
645,2023-08-11,40.82529830932617,41.98745483103536,40.609455735906536,41.72064683355446,533085000
646,2023-08-14,43.72119140625,43.768158123210526,40.28169609363209,40.456568112182865,690286000
647,2023-08-15,43.90805435180664,45.23509182651046,43.67822201869262,44.52760635786077,676512000
648,2023-08-16,43.45438766479492,44.6425224910749,43.37444399152848,44.487636389026356,527451000
649,2023-08-17,43.31248474121094,44.029961162547856,42.9697318315635,43.93802900451183,452395000
650,2023-08-18,43.26751708984375,43.54631355808522,41.6297088674994,42.603998420369834,583768000
651,2023-08-21,46.932857513427734,47.030785847728,44.18985399309083,44.46165562877054,692573000
652,2023-08-22,45.63479995727539,48.15196972371808,45.30004440741636,48.100005574504046,755293000
653,2023-08-23,47.08174514770508,47.16568370903834,45.17513142560614,45.83265396797378,779046000
654,2023-08-24,47.12870788574219,50.22945246000163,47.124712989648934,50.179489575369686,1156044000
655,2023-08-25,45.98455047607422,47.77025023235798,44.99126973402356,46.97782740620056,925341000
656,2023-08-28,46.80094909667969,46.945844136189635,44.85536600768865,46.44820509438741,685192000
657,2023-08-29,48.748531341552734,49.04531628812588,46.35726964870884,46.632071231077255,701397000
658,2023-08-30,49.228179931640625,49.89069606305402,48.389789269751844,49.008338674508195,735206000
659,2023-08-31,49.319122314453125,49.70783948086103,48.922411542832535,49.34410566617648,528570000
660,2023-09-01,48.473731994628906,49.76379378137674,48.10699823052651,49.72582320725818,463830000
661,2023-09-05,48.51270294189453,48.81548404497399,47.825203434833014,48.187938474576626,382653000
662,2023-09-06,47.03065872192383,48.5176983121161,46.54996984821671,48.409770048373865,468670000
663,2023-09-07,46.2111930847168,46.314127328933516,45.122894378455285,45.495655031746296,433330000
664,2023-09-08,45.54262161254883,46.575955463730146,45.241816956969146,45.912385845022,473069000
665,2023-09-11,45.14888381958008,46.13324577689998,44.28344083510268,46.11825605447847,473966000
666,2023-09-12,44.841064453125,45.6435480404055,44.50228235627625,44.70914960399926,349256000
667,2023-09-13,45.4556770324707,45.90038984188142,44.474307858028645,44.571245445404095,398355000
668,2023-09-14,45.55162048339844,45.95735701328926,45.101909783891045,45.92038211332298,370097000
669,2023-09-15,43.87169647216797,45.56959852066616,43.779752923471165,45.31176544872774,506831000
670,2023-09-18,43.937660217285156,44.213483290506936,41.97292784828809,42.72044680408226,500271000
671,2023-09-19,43.491943359375,43.93765497175379,42.97427575565499,43.80474129556245,373064000
672,2023-09-20,42.211769104003906,43.874697872716084,42.1957805773011,43.571891798323115,367108000
673,2023-09-21,40.99055480957031,42.0728567871405,40.953579913724376,41.55619180268766,450736000
674,2023-09-22,41.58317184448242,42.087847304445255,41.20441459488325,41.54519433277662,479236000
675,2023-09-25,42.19477844238281,42.50857517454085,41.15045020013546,41.564184746897794,419091000
676,2023-09-26,41.88397979736328,42.79239417282539,41.62814431891952,41.97392192797056,402282000
677,2023-09-27,42.44062042236328,42.844363114706354,41.60216441597511,42.30271271186717,444935000
678,2023-09-28,43.06121826171875,43.41798652388978,42.08784724239294,42.43262220486007,424663000
679,2023-09-29,43.470951080322266,44.115535622315164,43.279073545812075,43.79873869157932,397830000
680,2023-10-02,44.75312042236328,45.1458647096369,43.83271296572386,44.00160269233367,433298000
681,2023-10-03,43.48894119262695,45.10090400420974,43.2181160083425,44.77910920077743,470850000
682,2023-10-04,44.012603759765625,44.11453918197064,43.264086148476274,43.71379676145412,361821000
683,2023-10-05,44.65919494628906,44.87106009571042,43.859711368944936,44.02160569733858,393483000
684,2023-10-06,45.73249816894531,45.759481188953075,43.99761731119279,44.16450946291641,434436000
685,2023-10-09,45.24380874633789,45.57559541910592,44.33939347095082,44.813086880403254,409675000
686,2023-10-10,45.76847839355469,46.229179763507624,45.05893698303584,45.28079400115597,368582000
687,2023-10-11,46.77583312988281,46.82880037410646,46.02031985598865,46.16622566699854,378137000
688,2023-10-12,46.914737701416016,47.57831113328324,46.30013628160048,46.74684673062692,481325000
689,2023-10-13,45.43169403076172,47.08562979753359,45.25081094871752,46.92972831295685,474115000
690,2023-10-16,46.065284729003906,46.19519817588755,44.8830449142491,45.03394854361238,375099000
691,2023-10-17,43.909671783447266,44.72514757843825,42.45261161000831,43.97163208495719,812333000
692,2023-10-18,42.16879653930664,43.19113966201485,41.79803732924531,42.56354235108208,627294000
693,2023-10-19,42.07386016845703,43.26908828015481,41.85499958396407,42.783401532452814,501233000
694,2023-10-20,41.36031723022461,42.44261916103959,41.05151453316081,41.86299127969732,477266000
695,2023-10-23,42.947296142578125,43.22012278548461,40.91860593108143,41.20242325687503,478530000
696,2023-10-24,43.63484191894531,43.668820390365276,42.66347240775716,43.04922126757669,401463000
697,2023-10-25,41.7520637512207,43.62185968396837,41.52820914347359,43.37001943801499,398379000
698,2023-10-26,40.29999923706055,42.22875513682953,39.85428765821612,41.826015100945305,541001000
699,2023-10-27,40.47389221191406,41.17943837928563,39.98920425077625,41.10348715819275,416784000
700,2023-10-30,41.13446807861328,41.73907765520457,40.454906082459445,41.06051827775502,388028000
701,2023-10-31,40.75371170043945,40.852650720636724,39.204711603972164,40.42392640316341,517969000
702,2023-11-01,42.2977180480957,42.353681706486846,40.84265530544935,40.857645026484356,437593000
703,2023-11-02,43.47795104980469,43.855705696322225,42.86634611035468,43.300064408208144,409172000
704,2023-11-03,44.975982666015625,45.27978369407566,43.69480778178644,43.99161716605405,424610000
705,2023-11-06,45.72150421142578,45.90538750972343,44.87005229839821,45.25580503371784,400733000
706,2023-11-07,45.92537307739258,46.18820018807057,45.12888604597762,45.68952517362853,343165000
707,2023-11-08,46.54397201538086,46.83678236721753,45.938359937306,46.070274797797154,346719000
708,2023-11-09,46.919734954833984,48.198908596818825,46.71986312021431,47.43639996851601,540496000
709,2023-11-10,48.30384063720703,48.440753359097926,47.25252065392858,47.46937982263058,421245000
710,2023-11-13,48.588653564453125,49.08433598855006,48.06798954522677,48.28884773723465,384136000
711,2023-11-14,49.62398147583008,49.80186810947218,49.00838133866222,49.647968075180216,416954000
712,2023-11-15,48.856483459472656,49.927790961524366,48.168927272564574,49.902809365822506,475497000
713,2023-11-16,49.44810104370117,49.49307401570829,48.29884470682521,48.64761873945954,339756000
714,2023-11-17,49.2662239074707,49.68495254819164,48.975411113822275,49.49207615888525,325205000
715,2023-11-20,50.376502990722656,50.515413319946866,49.14929401076898,49.28021007685078,414120000
716,2023-11-21,49.911800384521484,50.48442900851123,49.1902657498463,50.09368225266799,565747000
717,2023-11-22,48.684593200683594,50.302548939584284,47.659253670052365,49.819862426084605,899420000
718,2023-11-24,47.745201110839844,48.88946341849403,47.71421905232239,48.43875395222816,294645000
719,2023-11-27,48.21090316772461,48.498715719855554,47.62128333679978,47.76918674468385,395662000
720,2023-11-28,47.79016876220703,48.291847835176796,47.442393546125054,48.20490212503735,401491000
721,2023-11-29,48.10896301269531,48.73056364947179,47.82914475163215,48.347811153163846,382005000
722,2023-11-30,46.73984146118164,48.078977532956486,46.3920662912035,47.9930306405447,526247000
723,2023-12-01,46.73485565185547,47.16957663238465,46.157229102972245,46.49501248567539,369317000
724,2023-12-04,45.48066329956055,46.047299162275486,44.98098559161784,46.047299162275486,437543000
725,2023-12-05,46.54007339477539,46.57405104711008,45.24579248346221,45.44068360016381,371718000
726,2023-12-06,45.477664947509766,47.36061873070036,45.38671600748787,47.188713605709914,380590000
727,2023-12-07,46.5700569152832,46.6030394870367,45.578608662273986,45.67455588233509,350823000
728,2023-12-08,47.47954559326172,47.71441533754204,46.52407668516983,46.5690536083124,359224000
729,2023-12-11,46.601036071777344,47.504532035793474,45.8044827851011,47.46455720613541,509728000
730,2023-12-12,47.63046646118164,47.63946032153252,46.02036339199116,46.02036339199116,372387000
731,2023-12-13,48.06122970581055,48.56694852407048,47.58149738885303,47.60248560623417,447792000
732,2023-12-14,48.32307434082031,48.64289584092454,47.395593515547255,48.36305298147659,391232000
733,2023-12-15,48.86277770996094,49.37649145661912,48.09320598416868,48.16716609290554,479948000
734,2023-12-18,50.04911804199219,50.40491882356695,49.12263603296827,49.37249683921415,412587000
735,2023-12-19,49.57637405395508,49.67232125952952,48.86776928450163,49.396473996646186,464444000
736,2023-12-20,48.08420944213867,49.97115859701397,48.07121619318162,49.62734838444094,397894000
737,2023-12-21,48.96272277832031,49.06766385409553,48.39203776733346,48.783821596134075,300425000
738,2023-12-22,48.80281448364258,49.35550417725914,48.440013817586234,49.16760912555352,252507000
739,2023-12-26,49.25156021118164,49.57238062064836,48.93273759007069,48.940732556066926,244200000
740,2023-12-27,49.38948440551758,49.65233845498923,49.05766853127738,49.483433835302336,233648000
741,2023-12-28,49.494422912597656,49.85622084400242,49.384483556355164,49.61535772949362,246587000
742,2023-12-29,49.494422912597656,49.969160695229064,48.7238523373362,49.78526123454254,389293000
743,2024-01-02,48.14117431640625,49.26754558758411,47.568495374432075,49.216575301212856,411254000
744,2024-01-03,47.542510986328125,48.15716638258974,47.29364909537562,47.45855812854748,320896000
745,2024-01-04,47.971275329589844,48.47299471292731,47.48154648897857,47.74040114665584,306535000
746,2024-01-05,49.06965637207031,49.51940651463925,48.279096540234384,48.43501170219223,415039000
747,2024-01-08,52.223899841308594,52.2458907620678,49.4514463575837,49.48442892614956,642510000
748,2024-01-09,53.110408782958984,54.29475029719907,51.66121544197603,52.371821875549315,773100000
749,2024-01-10,54.31973648071289,54.569597281107285,53.45921582315341,53.58614782430592,533796000
750,2024-01-11,54.79146957397461,55.31517984530642,53.530175126278365,54.96837295906674,596759000
751,2024-01-12,54.679534912109375,54.93939227133335,54.29974925258684,54.58958487431233,352994000
752,2024-01-16,56.35060501098633,56.80335188433168,54.86943178251625,54.98736610755934,449580000
753,2024-01-17,56.02179718017578,56.43956375115788,54.70952839048477,56.31563223188045,474394000
754,2024-01-18,57.07520294189453,57.567928484455464,56.0757597125632,57.22811763397988,491650000
755,2024-01-19,59.457881927490234,59.466875788583536,57.19314077752002,57.95671539051007,543501000
756,2024-01-22,59.620784759521484,60.29740976678535,59.037110289114665,60.01556528618006,452955000
757,2024-01-23,59.83966064453125,59.87663879045011,58.55237585802376,59.5368279679321,294654000
758,2024-01-24,61.32783126831055,62.81400277309229,59.90462440869122,60.27042173718701,560271000
759,2024-01-25,61.582698822021484,62.684086535770675,60.81612370107293,62.31528866145344,482777000
760,2024-01-26,60.997013092041016,61.748597055065574,60.53927175910999,60.92605348243829,390309000
761,2024-01-29,62.430213928222656,62.45419882429467,60.87308290712382,61.197898867345,348733000
762,2024-01-30,62.73904800415039,63.457649460395544,62.225334241470755,62.86498111554158,410735000
763,2024-01-31,61.49274444580078,62.23433190687522,60.666205224632265,61.40579108468123,453795000
764,2024-02-01,62.991905212402344,63.15581535659614,61.615673062934434,62.06541944015991,369146000
765,2024-02-02,66.1231689453125,66.56291878931643,63.654539090246594,63.938381369175765,476578000
766,2024-02-05,69.29339599609375,69.45830503749701,67.16758142852466,68.18701012748092,680078000
767,2024-02-06,68.18501281738281,69.71515858330277,66.26308702618283,69.59122707783612,683111000
768,2024-02-07,70.0599594116211,70.18089422020962,67.56235060844563,68.28095195120673,495575000
769,2024-02-08,69.60223388671875,70.75459195899475,69.41634041078466,70.03499151964725,414422000
770,2024-02-09,72.09285736083984,72.14482274694846,70.17292125397418,70.49374174629027,436637000
771,2024-02-12,72.20777130126953,74.56945447682682,71.21032591879988,72.55957267433736,613710000
772,2024-02-13,72.08785247802734,73.40911526024477,69.58125280309775,70.36081744123659,602580000
773,2024-02-14,73.8588638305664,74.19467532641171,71.89795802434332,73.16125433620005,504917000
774,2024-02-15,72.61753845214844,73.93380643951798,72.35968650824275,73.82787028335872,420122000
775,2024-02-16,72.57257080078125,74.36057621751523,72.46063364613941,74.05874240761452,495327000
776,2024-02-20,69.41333770751953,71.91594146829705,67.69629184561839,71.90694379478387,704833000
777,2024-02-21,67.43444061279297,68.84965273678795,66.21112295055113,67.9681399359681,673755000
778,2024-02-22,78.49427032470703,78.53124465919488,74.17867388920303,74.9832259524774,865100000
779,2024-02-23,78.77312469482422,82.34812926609345,77.5268172404039,80.7450259181588,829388000
780,2024-02-26,79.0479736328125,80.60110940022084,78.4612947940882,79.6556292519544,503973000
781,2024-02-27,78.65717315673828,79.43574633865495,77.11903628247967,79.3367948159067,391705000
782,2024-02-28,77.61975860595703,78.88904810428491,77.08205615581203,77.57678328073024,393110000
783,2024-02-29,79.06795501708984,79.94546455588929,78.30637821286784,79.04996729538055,507289000
784,2024-03-01,82.23318481445312,82.25417684232451,79.39076663879457,79.9554544760787,479135000
785,2024-03-04,85.18953704833984,87.64616854479111,83.67238457234258,84.08315120139147,615616000
786,2024-03-05,85.92017364501953,86.05310907669562,83.37447499815761,85.22652719248794,520639000
787,2024-03-06,88.65476989746094,89.67824984643924,86.9856232402923,87.97712182383515,582520000
788,2024-03-07,92.62174224853516,92.71969184649807,89.55630492024456,90.11202114454544,608119000
789,2024-03-08,87.48336791992188,97.35033567284756,86.46188588221935,95.08948806655721,1142269000
790,2024-03-11,85.73025512695312,88.75170831683343,84.12307354021831,86.38491984001777,678364000
791,2024-03-12,91.86613464355469,91.91310774958505,86.10607276758905,88.00410652239347,668075000
792,2024-03-13,90.8416519165039,91.45733510152752,88.38989990202793,91.00856657140831,635713000
793,2024-03-14,87.8991470336914,90.59977243652932,86.55583073162953,89.53131740403234,602318000
794,2024-03-15,87.7922134399414,89.500341723681,86.21302481365912,86.88567820084742,642086000
795,2024-03-18,88.40990447998047,92.35788758620774,87.04060020712583,90.34191762912647,668976000
796,2024-03-19,89.35242462158203,90.49783644933297,84.96666127835144,86.65579447616338,672171000
797,2024-03-20,90.32592010498047,90.36390274155225,88.17801382637771,89.75120872764549,479063000
798,2024-03-21,91.38837432861328,92.60076087628697,90.3589007516049,92.2529387505123,480372000
799,2024-03-22,94.24091339111328,94.72966241146648,90.78767363601877,91.09451627074266,586719000
800,2024-03-25,94.95355987548828,96.71666039718104,93.46232384034413,93.89310384073973,552136000
801,2024-03-26,92.51380157470703,96.32585986372577,92.4548335490284,95.8021249691622,513648000
802,2024-03-27,90.2039794921875,93.19245268869888,89.07755527294492,93.06451960589087,586067000
803,2024-03-28,90.3099365234375,91.2534554870637,89.14752744366601,89.95411521705981,435212000
804,2024-04-01,90.3169174194336,92.17796738530402,89.15851187965868,90.25295469319977,452441000
805,2024-04-02,89.40638732910156,90.04805823236576,87.57532082751612,88.40289389067334,433064000
806,2024-04-03,88.91864013671875,90.32792493292138,88.35493231864154,88.43888912667452,370067000
807,2024-04-04,85.86117553710938,90.58776700768702,85.83618676541171,90.35987886542738,434965000
808,2024-04-05,87.96312713623047,88.43588552210704,85.88218803532831,86.82170353525082,399678000
809,2024-04-08,87.08856964111328,88.78470285055779,86.68777315554529,88.65476426391245,283220000
810,2024-04-09,85.31045532226562,87.59029759028141,82.97965182031417,87.39739525078261,501700000
811,2024-04-10,86.99462127685547,87.35543726810234,83.66631737551937,83.8832095968993,431929000
812,2024-04-11,90.56979370117188,90.69273208355851,86.8816803570947,87.37542414329695,431637000
813,2024-04-12,88.14104461669922,90.1290367728089,87.48538077869667,89.65327386017714,426805000
814,2024-04-15,85.9571304321289,90.56677736779103,85.88516856234502,89.05255077772351,443077000
815,2024-04-16,87.37042236328125,88.0730591608871,86.02011339953525,86.38892089132743,370453000
816,2024-04-17,83.99214935302734,88.72973001771733,83.90718598900048,88.29494666403578,495400000
817,2024-04-18,84.62782287597656,86.14605313921993,82.35998267211264,84.9266740115763,447260000
818,2024-04-19,76.16114044189453,84.28099833646611,75.56744919546927,83.10760101811651,875198000
819,2024-04-22,79.47744750976562,80.03216479233348,76.36104131725212,78.0641671154843,596341000
820,2024-04-23,82.38096618652344,82.72679042021001,80.2230705514645,80.7278102893302,438559000
821,2024-04-24,79.6363754272461,84.03912814064545,79.14262401880819,83.90719166390734,512208000
822,2024-04-25,82.58987426757812,83.28051623028156,78.18311796504497,78.82778575977734,424641000
823,2024-04-26,87.69026947021484,88.28596627439501,83.34448669778978,83.77526671112514,551011000
824,2024-04-29,87.71226501464844,87.94713819551701,85.22252999218915,87.5503450405384,388971000
825,2024-04-30,86.35795593261719,88.77372365378562,86.25601055156,87.195526189522,363709000
826,2024-05-01,82.99864959716797,85.95614014617317,81.21355734292688,85.03361435183398,559863000
827,2024-05-02,85.77323913574219,86.19302312746696,83.15756927733226,84.40593290133356,377898000
828,2024-05-03,88.74372100830078,89.23546686580507,86.99561241116382,87.7442309865165,398341000
829,2024-05-06,92.09300994873047,92.17297098055205,89.00958414820802,89.34441239026923,376203000
830,2024-05-07,90.5078125,91.73418402804691,88.96560026111723,91.05153374398775,437342000
831,2024-05-08,90.36589813232422,91.14749704338682,89.37439959760155,89.43737100980039,325721000
832,2024-05-09,88.70173645019531,91.02554753925708,88.18600079384827,90.48282522716782,378013000
833,2024-05-10,89.83216857910156,91.3543946079418,89.18149955504683,90.25895279926722,335325000
834,2024-05-13,90.35289764404297,90.95159117174929,88.48384861830857,90.43185210687503,289680000
835,2024-05-14,91.30941772460938,91.60426546540805,88.88864807554503,89.55330988776338,296507000
836,2024-05-15,94.58173370361328,94.8136176352431,91.5522813548362,92.42483720214041,417735000
837,2024-05-16,94.31088256835938,95.77013712291551,94.05500878486642,94.86160408579778,323952000
838,2024-05-17,92.43183898925781,94.69168763651655,91.75918564554273,94.3208822477914,359691000
839,2024-05-20,94.73167419433594,95.15145822277206,93.39236106775267,93.70220057081201,318764000
840,2024-05-21,95.33735656738281,95.35134936664903,93.1324803037148,93.55126534071833,328946000
841,2024-05-22,94.90158081054688,95.97103489974472,93.20145177000462,95.41032394954395,548648000
842,2024-05-23,103.74607849121094,106.26578917767765,101.46823355489357,101.97597776870575,835065000
843,2024-05-24,106.41471099853516,106.42070464479184,102.94747814509458,104.39573676851408,429494000
844,2024-05-28,113.84292602539062,114.88039879120554,109.82697694894155,110.1877929460902,652728000
845,2024-05-29,114.76644134521484,115.43310102209165,110.84444643564275,112.99235261607853,557442000
846,2024-05-30,110.44365692138672,115.75994504924772,109.60708571421941,114.59154239421389,484553000
847,2024-05-31,109.57708740234375,112.65951411190449,106.88546011300409,112.46260836488604,613263000
848,2024-06-03,114.94136047363281,114.94136047363281,111.94588702357191,113.56306583418551,438392000
849,2024-06-04,116.37761688232422,116.54053577006367,113.98683844283815,115.6569915264079,403324000
850,2024-06-05,122.37757110595703,122.38656157559062,117.40810617337777,118.31064561773049,528402000
851,2024-06-06,120.93629455566406,125.52295114690725,118.25965887862115,123.98473454180629,664696000
852,2024-06-07,120.82635498046875,121.62994584355768,117.9618191498612,119.70892124903274,412386000
853,2024-06-10,121.72789001464844,123.03721949599527,116.95032895624942,120.3086160214553,313434100
854,2024-06-11,120.85828399658203,122.81744468477636,118.68920642560704,121.71790911261488,222551200
855,2024-06-12,125.14643096923828,126.8257124975509,122.51755894250634,123.00734716397616,299595000
856,2024-06-13,129.55455017089844,129.74447132445016,127.10560139337456,129.33464307228707,260704500
857,2024-06-14,131.82359313964844,132.78317395786428,128.26511837192902,129.90441625095465,309320400
858,2024-06-17,130.92396545410156,133.67278906643185,129.52457044327446,132.9331153831068,288504400
859,2024-06-18,135.52198791503906,136.27166699428068,130.63408092847425,131.08388532556722,294335100
860,2024-06-20,130.72406005859375,140.69978702792184,129.46460449105635,139.74020619139688,517768400
861,2024-06-21,126.51583862304688,130.5741064780737,124.2468133432689,127.06560632081215,649445800
862,2024-06-24,118.05945587158203,124.40673688729653,117.9894861328688,123.18725776161229,476060900
863,2024-06-25,126.03604888916016,126.44587713171062,119.26894878077069,121.14814167969276,414192600
864,2024-06-26,126.3459243774414,128.0651821115694,122.54754706402704,126.07603561970313,362975900
865,2024-06-27,123.93694305419922,126.35591334202208,122.86740120783881,124.04689659574252,252571700
866,2024-06-28,123.48714447021484,127.65535851030685,122.69748155565787,124.52670042256338,315516700
867,2024-07-01,124.24683380126953,124.78659610560356,118.77917237025213,123.41718700299181,284885500
868,2024-07-02,122.61751556396484,123.35720445635805,120.97821782460922,121.07817351581278,218374000
869,2024-07-03,128.22511291503906,128.22511291503906,121.30807553564613,121.60795022813568,215749000
870,2024-07-05,125.77616882324219,128.7948810674807,125.62623147151251,127.32550112143423,214176700
871,2024-07-08,128.1451416015625,130.7140492483546,126.98564191819271,127.43544631776729,237677300
872,2024-07-09,131.3238067626953,133.76276548705792,128.59496354527897,130.29424856790877,285366600
873,2024-07-10,134.852294921875,135.04221608834806,132.36335454676214,133.9726664675838,248978600
874,2024-07-11,127.34549713134766,136.09174607157163,126.99564839391957,135.69192330087128,374782700
875,2024-07-12,129.18470764160156,131.86355363035963,127.16556766728102,128.20511597204649,252680500
876,2024-07-15,128.3850555419922,131.33379047542198,127.1255924372887,130.50414372087192,208326200
877,2024-07-16,126.30593872070312,128.9847847878456,124.52670149646414,128.38505064333017,214769500
878,2024-07-17,117.93952178955078,121.79787109317448,116.67006845054381,121.29808499297587,390086200
879,2024-07-18,121.0381851196289,122.34762979092075,116.51012460742739,121.79786207097416,320979500
880,2024-07-19,117.8795394897461,121.54796731102965,117.31978154730916,120.29850217085433,217223800
881,2024-07-22,123.48714447021484,124.01691649015211,119.80871864887781,120.2985068676328,258068900
882,2024-07-23,122.53753662109375,124.63664407277192,122.04774844122937,122.72745775509675,173911000
883,2024-07-24,114.20111846923828,119.89867669033677,113.39146746574805,119.1190116312528,327776900
884,2024-07-25,112.23196411132812,116.5801016063377,106.25452669437287,112.99164110995024,460067000
885,2024-07-26,113.01162719726562,116.15028320368103,111.53226465502331,116.14029297278634,293399100
886,2024-07-29,111.5422592163086,116.23025532001331,111.25238998649994,113.64136695751597,248152100
887,2024-07-30,103.68562316894531,111.94208369239041,102.49612986212257,111.47228355856528,486833300
888,2024-07-31,116.96991729736328,118.28935209111981,110.83254555393661,112.85168535455355,473174200
889,2024-08-01,109.16327667236328,120.10859659996095,106.76430191931924,117.47971689042026,523462300
890,2024-08-02,107.22410583496094,108.67349009112934,101.3266359945612,103.71561292679569,482027500
891,2024-08-05,100.40702056884766,103.36576087778293,90.65120176374947,92.020610744235,552842400
892,2024-08-06,104.20539855957031,107.66391734722711,100.50698458680512,103.79557030996848,409012100
893,2024-08-07,98.86768341064453,108.75345120343057,98.64777632103673,107.76386930019544,411440400
894,2024-08-08,104.92509460449219,105.45486664804078,97.4782771707294,101.95636396303468,391910000
895,2024-08-09,104.70518493652344,106.55439192807604,103.38574997554278,105.59480355882924,290844200
896,2024-08-12,108.97335815429688,111.02248421974713,106.214544366382,106.27451625816647,325559900
897,2024-08-13,116.0903091430664,116.18027460234957,111.53226256952769,112.3918952304853,312646700
898,2024-08-14,118.02949523925781,118.54926946313572,114.02120830914065,118.47929970941885,339246400
899,2024-08-15,122.80744171142578,123.18727640390337,117.41974813678404,118.7091971963176,318086700
900,2024-08-16,124.52670288085938,124.94652136236562,121.12815597457694,121.88783295977665,302589900
901,2024-08-19,129.9443817138672,129.9443817138672,123.36719502454015,124.22682769827617,318333600
902,2024-08-20,127.195556640625,129.82443628728038,125.83613790062299,128.3450585172195,300087400
903,2024-08-21,128.4450225830078,129.29466502006431,126.60581346882094,127.26552712895132,257883600
904,2024-08-22,123.68705749511719,130.69406050330699,123.04733191995243,129.96437709388331,376189100
905,2024-08-23,129.31463623046875,129.54454879248973,125.16641816339359,125.80614369005178,323230300
906,2024-08-26,126.40589904785156,131.20384101513017,124.3167968178151,129.5145768150302,331964700
907,2024-08-27,128.2451171875,129.14472607274774,123.8270022374259,124.99650751528328,303134600
908,2024-08-28,125.55625915527344,128.2750966404244,122.5875286310627,128.06517977661952,448101100
909,2024-08-29,117.53968811035156,124.37676573622443,116.66006734390899,121.30807947152184,453023300
910,2024-08-30,119.31893157958984,121.69791057687668,117.169849908653,119.47885915972935,333751600
911,2024-09-03,107.95379638671875,116.16028314135124,107.24410104783063,115.96037175405029,477155100
912,2024-09-04,106.16456604003906,113.22154357052297,104.07546373187543,105.36491282865293,372470300
913,2024-09-05,107.16413116455078,109.6030896936583,104.715182404582,104.94507973247826,306850700
914,2024-09-06,102.78600311279297,108.10372649561138,100.90680264312543,107.9937729521253,413638100
915,2024-09-09,106.42445373535156,106.50442134190934,103.64564422957986,104.83512996607128,273912000
916,2024-09-10,108.05374145507812,109.35318822314704,104.90508784485718,107.76386463370491,268283700
917,2024-09-11,116.8599853515625,117.13986433729632,107.37404002456883,109.34319840779227,441422400
918,2024-09-12,119.0992202758789,120.74865704096976,115.34050510922769,116.80000446674823,366052700
919,2024-09-13,119.0592269897461,119.91893319621943,117.5597404845181,119.03923719212747,238358300
920,2024-09-16,116.7400131225586,118.13953528569532,114.32084356482326,116.75001183404176,248772300
921,2024-09-17,115.55043029785156,118.75933823796504,114.79069593440207,118.12954900355818,231925900
922,2024-09-18,113.33118438720703,117.659695980885,113.18123422247302,115.850318172966,310318900
923,2024-09-19,117.82965087890625,119.6190390017094,117.20986038538442,117.30982462581498,293506400
924,2024-09-20,115.96029663085938,118.57940262799143,115.35050480567513,117.0199313836397,382462400
925,2024-09-23,116.22020721435547,116.94995306986277,114.82068489843978,116.51010886475667,206228500
926,2024-09-24,120.82862854003906,121.75831050299728,115.34050229413268,116.48011145817397,354966800
927,2024-09-25,123.46772003173828,124.8972307941946,121.56836894761845,121.9782246233193,284692900
928,2024-09-26,123.99754333496094,127.62629807870698,121.75831219877176,126.75660075164774,302582900
929,2024-09-27,121.35844421386719,123.9875411739155,119.21917738287792,123.9275641535197,271009200
930,2024-09-30,121.39842987060547,121.45840689022769,118.10955522149155,118.26949648274505,226553700
